[I][src/machine/machine.h:820]  I'm KERISE v4.
[I][src/machine/machine.h:821]  IDF version:  4.3.2
[I][src/machine/machine.h:822]  CPU Freq:     240 [MHz]
SPIFFS total: 1860161, used: 2510, free: 1857651
SPIFFS file list:
       16 /spiffs/WallDetector.bin
     1080 /spiffs/maze_backup.bin
       32 /spiffs/maze_state.bin
[I][src/hardware/hardware.h:125] Battery Voltage: 3.89 [V]
[I][src/supporters/wall_detector.h:95] Wall Reference Restore:  3.42341 -17.5885        -15.338 -4.05089
[I][src/app_main.cpp:27]        Free Heap: 171712 [Bytes]
(  0,  1, ^, false)
(  0,  1, >, false)
(  0,  2, ^, false)
(  0,  2, >, true)
(  0,  3, ^, false)
(  0,  3, >, true)
(  0,  4, ^, false)
(  0,  4, >, true)
(  0,  5, ^, false)
(  0,  5, >, true)
(  0,  6, ^, false)
(  0,  6, >, true)
(  0,  7, ^, false)
(  0,  7, >, true)
(  0,  8, ^, false)
(  0,  8, >, true)
(  0,  9, ^, false)
(  0,  9, >, true)
(  0, 10, ^, false)
(  0, 10, >, true)
(  0, 11, ^, false)
(  0, 11, >, true)
(  0, 12, ^, false)
(  0, 12, >, true)
(  0, 13, ^, false)
(  0, 13, >, true)
(  0, 14, ^, false)
(  0, 14, >, true)
(  0, 15, ^, false)
(  0, 15, >, true)
(  0, 16, ^, false)
(  0, 16, >, false)
(  0, 17, ^, false)
(  0, 17, >, true)
(  0, 18, ^, false)
(  0, 18, >, true)
(  0, 19, ^, false)
(  0, 19, >, true)
(  0, 20, ^, false)
(  0, 20, >, true)
(  0, 21, ^, false)
(  0, 21, >, true)
(  0, 22, ^, false)
(  0, 22, >, true)
(  0, 23, ^, false)
(  0, 23, >, true)
(  0, 24, ^, false)
(  0, 24, >, true)
(  0, 25, ^, false)
(  0, 25, >, true)
(  0, 26, ^, false)
(  0, 26, >, true)
(  0, 27, ^, false)
(  0, 27, >, true)
(  0, 28, ^, false)
(  0, 28, >, true)
(  0, 29, ^, false)
(  0, 29, >, true)
(  0, 30, ^, false)
(  0, 30, >, false)
(  0, 31, >, true)
(  1, 30, ^, false)
(  1, 30, >, true)
(  1, 30, v, false)
(  1, 29, >, true)
(  1, 29, v, false)
(  1, 28, >, true)
(  1, 28, v, false)
(  1, 27, >, true)
(  1, 27, v, false)
(  1, 26, >, true)
(  1, 26, v, false)
(  1, 25, >, true)
(  1, 25, v, false)
(  1, 24, >, false)
(  1, 24, v, false)
(  1, 23, >, false)
(  1, 23, v, true)
(  2, 23, ^, true)
(  2, 23, >, true)
(  2, 23, v, false)
(  2, 22, >, true)
(  2, 22, v, true)
(  2, 22, <, false)
(  1, 22, v, true)
(  2, 24, ^, false)
(  2, 24, >, true)
(  2, 25, ^, false)
(  2, 25, >, true)
(  2, 26, ^, false)
(  2, 26, >, true)
(  2, 27, ^, false)
(  2, 27, >, true)
(  2, 28, ^, false)
(  2, 28, >, true)
(  2, 29, ^, true)
(  2, 29, >, false)
(  3, 29, ^, true)
(  3, 29, >, false)
(  3, 29, v, true)
(  4, 29, ^, true)
(  4, 29, >, false)
(  4, 29, v, true)
(  5, 29, ^, true)
(  5, 29, >, false)
(  5, 29, v, true)
(  6, 29, ^, true)
(  6, 29, >, false)
(  6, 29, v, true)
(  7, 29, ^, false)
(  7, 29, >, true)
(  7, 29, v, true)
(  7, 30, <, false)
(  7, 30, ^, true)
(  7, 30, >, false)
(  8, 30, ^, true)
(  8, 30, >, false)
(  8, 30, v, false)
(  9, 30, ^, true)
(  9, 30, >, true)
(  9, 30, v, true)
(  8, 29, >, false)
(  8, 29, v, true)
(  9, 29, >, true)
(  9, 29, v, true)
(  6, 30, <, false)
(  6, 30, ^, true)
(  5, 30, <, false)
(  5, 30, ^, true)
(  4, 30, <, false)
(  4, 30, ^, true)
(  3, 30, <, false)
(  3, 30, ^, true)
(  2, 30, ^, false)
(  2, 31, <, false)
(  2, 31, >, false)
(  3, 31, >, false)
(  4, 31, >, false)
(  5, 31, >, false)
(  6, 31, >, false)
(  7, 31, >, false)
(  8, 31, >, false)
(  9, 31, >, false)
( 10, 31, >, false)
( 10, 31, v, true)
( 11, 31, >, false)
( 11, 31, v, true)
( 12, 31, >, false)
( 12, 31, v, true)
( 13, 31, >, false)
( 13, 31, v, true)
( 14, 31, >, false)
( 14, 31, v, true)
( 15, 31, >, false)
( 15, 31, v, true)
( 16, 31, >, false)
( 16, 31, v, true)
( 17, 31, >, false)
( 17, 31, v, true)
( 18, 31, >, false)
( 18, 31, v, true)
( 19, 31, >, false)
( 19, 31, v, true)
( 20, 31, >, false)
( 20, 31, v, true)
( 21, 31, >, false)
( 21, 31, v, true)
( 22, 31, >, false)
( 22, 31, v, true)
( 23, 31, >, false)
( 23, 31, v, true)
( 24, 31, >, false)
( 24, 31, v, true)
( 25, 31, >, false)
( 25, 31, v, true)
( 26, 31, >, false)
( 26, 31, v, true)
( 27, 31, >, false)
( 27, 31, v, true)
( 28, 31, >, false)
( 28, 31, v, true)
( 29, 31, >, false)
( 29, 31, v, true)
( 30, 31, >, false)
( 30, 31, v, false)
( 31, 31, v, true)
( 30, 30, >, false)
( 30, 30, v, true)
( 30, 30, <, true)
( 31, 30, v, false)
( 31, 29, v, false)
( 31, 29, <, true)
( 31, 28, v, false)
( 31, 28, <, true)
( 31, 27, v, false)
( 31, 27, <, true)
( 31, 26, v, false)
( 31, 26, <, true)
( 31, 25, v, false)
( 31, 25, <, true)
( 31, 24, v, false)
( 31, 24, <, true)
( 31, 23, v, false)
( 31, 23, <, true)
( 31, 22, v, false)
( 31, 22, <, true)
( 31, 21, v, false)
( 31, 21, <, true)
( 31, 20, v, false)
( 31, 20, <, true)
( 31, 19, v, false)
( 31, 19, <, true)
( 31, 18, v, false)
( 31, 18, <, true)
( 31, 17, v, false)
( 31, 17, <, true)
( 31, 16, v, false)
( 31, 16, <, true)
( 31, 15, v, false)
( 31, 15, <, true)
( 31, 14, v, false)
( 31, 14, <, true)
( 31, 13, v, false)
( 31, 13, <, true)
( 31, 12, v, false)
( 31, 12, <, true)
( 31, 11, v, false)
( 31, 11, <, true)
( 31, 10, v, false)
( 31, 10, <, true)
( 31,  9, v, false)
( 31,  9, <, true)
( 31,  8, v, false)
( 31,  8, <, true)
( 31,  7, v, false)
( 31,  7, <, true)
( 31,  6, v, false)
( 31,  6, <, true)
( 31,  5, v, false)
( 31,  5, <, true)
( 31,  4, v, false)
( 31,  4, <, true)
( 31,  3, v, false)
( 31,  3, <, true)
( 31,  2, v, false)
( 31,  2, <, false)
( 31,  1, v, false)
( 31,  1, <, true)
( 31,  0, <, false)
( 30,  0, <, false)
( 30,  0, ^, true)
( 29,  0, <, false)
( 29,  0, ^, true)
( 28,  0, <, false)
( 28,  0, ^, false)
( 27,  0, <, false)
( 27,  0, ^, false)
( 26,  0, <, false)
( 26,  0, ^, false)
( 25,  0, <, false)
( 25,  0, ^, true)
( 24,  0, <, false)
( 24,  0, ^, true)
( 23,  0, <, false)
( 23,  0, ^, true)
( 22,  0, <, false)
( 22,  0, ^, true)
( 21,  0, <, false)
( 21,  0, ^, true)
( 20,  0, <, false)
( 20,  0, ^, true)
( 19,  0, <, false)
( 19,  0, ^, true)
( 18,  0, <, false)
( 18,  0, ^, true)
( 17,  0, <, false)
( 17,  0, ^, true)
( 16,  0, <, false)
( 16,  0, ^, true)
( 15,  0, <, false)
( 15,  0, ^, true)
( 14,  0, <, false)
( 14,  0, ^, true)
( 13,  0, <, true)
( 13,  0, ^, false)
( 13,  1, <, true)
( 13,  1, ^, false)
( 13,  1, >, false)
( 13,  2, <, true)
( 13,  2, ^, true)
( 13,  2, >, false)
( 14,  2, ^, true)
( 14,  2, >, false)
( 14,  2, v, true)
( 15,  2, ^, true)
( 15,  2, >, false)
( 15,  2, v, true)
( 16,  2, ^, true)
( 16,  2, >, false)
( 16,  2, v, true)
( 17,  2, ^, false)
( 17,  2, >, true)
( 17,  2, v, true)
( 17,  3, <, false)
( 17,  3, ^, true)
( 17,  3, >, true)
( 16,  3, <, false)
( 16,  3, ^, true)
( 28,  2, v, false)
( 30,  2, v, false)
( 30,  2, <, false)
( 30,  2, ^, true)
( 29,  2, v, false)
( 29,  2, <, false)
( 29,  2, ^, false)
( 28,  2, <, true)
( 28,  2, ^, false)
( 28,  1, >, true)
( 28,  1, <, true)
( 28,  3, <, false)
( 28,  3, ^, true)
( 28,  3, >, true)
( 27,  3, v, false)
( 27,  3, <, false)
( 27,  3, ^, true)
( 26,  3, v, false)
( 26,  3, <, false)
( 26,  3, ^, true)
( 25,  3, v, true)
( 25,  3, <, false)
( 25,  3, ^, true)
( 24,  3, v, false)
( 24,  3, <, true)
( 24,  3, ^, true)
( 24,  2, >, false)
( 24,  2, v, true)
( 24,  2, <, false)
( 23,  2, v, true)
( 23,  2, <, false)
( 23,  2, ^, true)
( 22,  2, v, false)
( 22,  2, <, true)
( 22,  2, ^, true)
( 22,  1, >, false)
( 22,  1, <, true)
( 23,  1, >, false)
( 24,  1, >, false)
( 25,  1, ^, true)
( 25,  1, >, false)
( 26,  1, ^, true)
( 26,  1, >, true)
( 29,  3, ^, true)
( 29,  3, >, false)
( 30,  3, ^, false)
( 30,  4, <, false)
( 30,  4, ^, false)
( 30,  5, <, true)
( 30,  5, ^, false)
( 30,  6, <, true)
( 30,  6, ^, false)
( 30,  7, <, true)
( 30,  7, ^, false)
( 30,  8, <, true)
( 30,  8, ^, false)
( 30,  9, <, true)
( 30,  9, ^, false)
( 30, 10, <, false)
( 30, 10, ^, false)
( 30, 11, <, true)
( 30, 11, ^, false)
( 30, 12, <, true)
( 30, 12, ^, false)
( 30, 13, <, true)
( 30, 13, ^, false)
( 30, 14, <, true)
( 30, 14, ^, false)
( 30, 15, <, true)
( 30, 15, ^, false)
( 30, 16, <, false)
( 30, 16, ^, false)
( 30, 17, <, true)
( 30, 17, ^, false)
( 30, 18, <, false)
( 30, 18, ^, true)
( 29, 18, v, false)
( 29, 18, <, true)
( 29, 18, ^, true)
( 29, 17, v, false)
( 29, 17, <, false)
( 29, 16, v, false)
( 29, 16, <, true)
( 29, 15, v, false)
( 29, 15, <, true)
( 29, 14, v, false)
( 29, 14, <, true)
( 29, 13, v, false)
( 29, 13, <, true)
( 29, 12, v, false)
( 29, 12, <, true)
( 29, 11, v, true)
( 29, 11, <, false)
( 28, 11, v, true)
( 28, 11, <, false)
( 28, 11, ^, true)
( 27, 11, v, true)
( 27, 11, <, false)
( 27, 11, ^, true)
( 26, 11, v, true)
( 26, 11, <, false)
( 26, 11, ^, true)
( 25, 11, v, true)
( 25, 11, <, false)
( 25, 11, ^, true)
( 24, 11, v, true)
( 24, 11, <, false)
( 24, 11, ^, true)
( 23, 11, v, true)
( 23, 11, <, false)
( 23, 11, ^, true)
( 22, 11, v, false)
( 22, 11, <, false)
( 22, 11, ^, true)
( 21, 11, v, false)
( 21, 11, <, false)
( 21, 11, ^, false)
( 20, 11, v, true)
( 20, 11, <, true)
( 20, 11, ^, true)
( 21, 12, <, true)
( 21, 12, ^, true)
( 21, 12, >, true)
( 21, 10, >, true)
( 21, 10, v, false)
( 21, 10, <, true)
( 21,  9, >, true)
( 21,  9, v, false)
( 21,  9, <, true)
( 21,  8, >, false)
( 21,  8, v, false)
( 21,  8, <, true)
( 21,  7, >, true)
( 21,  7, v, false)
( 21,  7, <, true)
( 21,  6, >, true)
( 21,  6, v, false)
( 21,  6, <, true)
( 21,  5, >, true)
( 21,  5, v, false)
( 21,  5, <, true)
( 21,  4, >, false)
( 21,  4, v, true)
( 21,  4, <, true)
( 22,  4, ^, false)
( 22,  4, >, true)
( 22,  4, v, true)
( 22,  5, ^, false)
( 22,  5, >, true)
( 22,  6, ^, false)
( 22,  6, >, true)
( 22,  7, ^, false)
( 22,  7, >, true)
( 22,  8, ^, false)
( 22,  8, >, true)
( 22,  9, ^, false)
( 22,  9, >, true)
( 22, 10, >, true)
( 28, 17, v, false)
( 28, 17, <, true)
( 28, 17, ^, false)
( 28, 16, v, false)
( 28, 16, <, true)
( 28, 15, v, false)
( 28, 15, <, true)
( 28, 14, v, false)
( 28, 14, <, true)
( 28, 13, v, false)
( 28, 13, <, true)
( 28, 12, <, false)
( 27, 12, <, false)
( 27, 12, ^, true)
( 26, 12, <, false)
( 26, 12, ^, true)
( 25, 12, <, false)
( 25, 12, ^, true)
( 24, 12, <, false)
( 24, 12, ^, true)
( 23, 12, <, false)
( 23, 12, ^, true)
( 22, 12, <, false)
( 22, 12, ^, true)
( 28, 18, <, false)
( 28, 18, ^, false)
( 28, 19, <, true)
( 28, 19, ^, true)
( 28, 19, >, false)
( 29, 19, ^, true)
( 29, 19, >, true)
( 29, 19, v, false)
( 27, 18, v, true)
( 27, 18, <, false)
( 27, 18, ^, true)
( 26, 18, v, true)
( 26, 18, <, false)
( 26, 18, ^, true)
( 25, 18, v, true)
( 25, 18, <, false)
( 25, 18, ^, true)
( 24, 18, v, true)
( 24, 18, <, false)
( 24, 18, ^, true)
( 23, 18, v, true)
( 23, 18, <, false)
( 23, 18, ^, true)
( 22, 18, v, false)
( 22, 18, <, true)
( 22, 18, ^, true)
( 22, 17, >, true)
( 22, 17, v, false)
( 22, 17, <, true)
( 22, 16, >, true)
( 22, 16, v, false)
( 22, 16, <, true)
( 22, 15, >, true)
( 22, 15, v, false)
( 22, 15, <, true)
( 22, 14, >, true)
( 22, 14, v, false)
( 22, 14, <, true)
( 22, 13, >, true)
( 22, 13, <, false)
( 21, 13, <, false)
( 21, 13, ^, true)
( 20, 13, v, false)
( 20, 13, <, true)
( 20, 13, ^, true)
( 20, 12, >, false)
( 20, 12, v, false)
( 20, 12, <, true)
( 20, 12, >, false)
( 20, 12, v, false)
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|   |                                                                                                                           |
+   +   +   +---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+   +---+
|       |                               |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |       |
+   +   +---+---+---+---+---+   +   +---+ . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +---+   +
|   |   |                       |       |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +   +   +---+---+---+---+---+---+---+ . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |   |   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +   +   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |   |   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +   +   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |   |   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +   +   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |   |   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +   +   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |       |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +   +---+ . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |       |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +---+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |       |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   +---+---+ . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +---+---+ . +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   |       |   |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +---+---+---+---+---+---+   + . +---+   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   . G . G . G .   .   .   |                           |       |   |
+   + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . + . +   +---+---+---+---+---+   +   +   +   +
|   |   .   .   .   .   .   .   .   .   .   .   .   .   .   .   . G . G . G .   .   .   |   |   .   .   .   .   |       |   |   |
